Slide 8.1
https://developer.android.com/reference/android/content/Context.html#startActivity%28android.content.Intent%29 (StartActivity)
https://developer.android.com/reference/java/lang/Override.html                       (@Override)

Slide 8.17
https://developer.android.com/reference/android/app/Activity.html#onCreate%28android.os.Bundle%29 (onCreate)
https://developer.android.com/reference/android/app/Activity.html#setContentView%28int%29 (setContentView)
https://developer.android.com/reference/android/app/Activity.html#findViewById%28int%29   (findViewById)
https://developer.android.com/reference/android/os/Bundle.html                            (Bundle)
http://docs.oracle.com/javase/tutorial/java/IandI/super.html                              (super)

Slide 8.18
https://en.wikipedia.org/wiki/Final_%28Java%29                                            (final)
https://developer.android.com/reference/android/widget/EditText.html                      (EditText)
https://developer.android.com/reference/android/widget/TextView.html                      (TextView)
https://developer.android.com/reference/android/view/View.html#findViewById%28int%29      (findViewById)
https://developer.android.com/reference/android/view/View.html                            (View)
https://developer.android.com/reference/android/view/View.html#setOnClickListener%28android.view.View.OnClickListener%29 (setOnClickListener)
http://docs.oracle.com/javase/tutorial/java/javaOO/objectcreation.html                    (new)
https://developer.android.com/reference/android/view/View.OnClickListener.html            (View.OnClickListener)
https://developer.android.com/reference/android/view/View.OnClickListener.html#onClick%28android.view.View%29  (onClick)

Slide 8.19
https://developer.android.com/reference/android/content/Intent.html#Intent%28android.content.Context,%20java.lang.Class%3C?%3E%29  (Intent)
https://developer.android.com/reference/android/content/Context.html                      (Context)
https://developer.android.com/reference/java/lang/Class.html                              (Class)
https://developer.android.com/reference/android/content/Intent.html#putExtra%28java.lang.String,%20java.lang.String[]%29 (putExtra)
https://developer.android.com/reference/android/widget/EditText.html#getText%28%29        (getText)
https://developer.android.com/reference/java/lang/Object.html#toString%28%29              (toString)
https://developer.android.com/reference/android/content/Context.html#startActivity%28android.content.Intent%29  (startActivity)
https://developer.android.com/reference/android/app/Activity.html#onCreateOptionsMenu%28android.view.Menu%29  (onCreateOptionsMenu)
https://developer.android.com/reference/android/app/Activity.html#getMenuInflater%28%29    (getMenuInflater)
https://developer.android.com/reference/android/view/MenuInflater.html#inflate%28int,%20android.view.Menu%29  (inflate)
https://developer.android.com/reference/android/app/Activity.html#onOptionsItemSelected%28android.view.MenuItem%29 (onOptionsItemSelected)
https://developer.android.com/reference/android/view/MenuItem.html                         (MenuItem)
https://developer.android.com/reference/android/view/MenuItem.html#getItemId%28%29         (getItemId)

Slide 8.21
https://developer.android.com/reference/android/package-summary.html                       (android)
https://developer.android.com/reference/android/widget/package-summary.html                (Widget)
https://developer.android.com/reference/android/widget/TextView.html                       (TextView)
https://developer.android.com/reference/android/widget/EditText.html                       (EditText)
https://developer.android.com/reference/android/view/View.html#findViewById%28int%29       (findViewById)
https://developer.android.com/reference/android/view/View.html                             (View)
https://developer.android.com/reference/android/content/Intent.html                        (Intent)
https://developer.android.com/reference/android/content/Intent.html#getIntent%28java.lang.String%29 (getIntent)
https://developer.android.com/reference/android/content/Context.html#startActivity%28android.content.Intent%29  (startActivity)
https://developer.android.com/reference/android/content/Intent.html#getStringExtra%28java.lang.String%29 (getStringExtra)
https://developer.android.com/reference/android/widget/TextView.html#setText%28java.lang.CharSequence,%20android.widget.TextView.BufferType%29 (setText)
